-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jo/mobile_test/build/turtlebot3_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/package.dsv
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/package.xml
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_for_open_manipulator.stl
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_for_open_manipulator.stl
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/rviz/waffle_pi.rviz
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.xacro
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.gazebo.xacro
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf.xacro
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_for_open_manipulator.urdf.xacro
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.gazebo.xacro
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf.xacro
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi_for_open_manipulator.gazebo.xacro
-- Symlinking: /home/jo/mobile_test/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi_for_open_manipulator.urdf.xacro
